date,age,total
2022-03-29,150,2
2022-03-27,6,119
2022-03-30,119,8
2022-03-28,272,12
2022-03-29,46,9
2022-03-29,142,10
2022-03-28,51,10
2022-03-31,98,11
2022-03-27,223,6
2022-03-28,195,7
2022-03-31,311,1
2022-03-27,263,1
2022-03-30,70,2
2022-03-31,16,3
2022-03-28,262,4
2022-03-30,478,1
2022-03-31,472,1
2022-03-27,7,22
2022-03-28,18,7
2022-03-28,49,8
2022-03-27,214,3
2022-03-30,509,5
2022-03-27,48,5
2022-03-31,477,3
2022-03-29,523,2
2022-03-29,361,1
2022-03-31,318,1
2022-03-28,10,2
2022-03-27,219,2
2022-03-31,196,2
2022-03-27,44,5
2022-03-28,81,2
2022-03-31,190,2
2022-03-31,474,1
2022-03-30,118,10
2022-03-29,241,2
2022-03-28,4,4
2022-03-28,240,2
2022-03-29,237,3
2022-03-27,60,6
2022-03-29,290,1
2022-03-27,19,2
2022-03-30,37,1
2022-03-29,10,1
2022-03-27,188,1
2022-03-31,570,1
2022-03-30,6,79
2022-03-28,24,23
2022-03-31,48,6
2022-03-31,480,1
2022-03-27,422,1
2022-03-30,23,1
2022-03-28,46,14
2022-03-31,40,1
2022-03-31,194,1
2022-03-29,243,1
2022-03-30,5,2
2022-03-31,358,1
2022-03-29,4,4
2022-03-29,174,1
2022-03-28,194,5
2022-03-30,193,1
2022-03-31,133,1
2022-03-31,494,1
2022-03-28,166,4
2022-03-31,134,1
2022-03-27,83,1
2022-03-29,40,2
2022-03-27,206,1
2022-03-29,221,1
2022-03-28,70,1
2022-03-27,98,1
2022-03-27,1,1596
2022-03-27,30,261
2022-03-30,503,84
2022-03-31,7,47
2022-03-31,31,5
2022-03-31,101,6
2022-03-31,102,11
2022-03-29,185,2
2022-03-29,235,2
2022-03-29,54,4
2022-03-28,45,9
2022-03-30,18,4
2022-03-29,45,5
2022-03-29,282,1
2022-03-27,38,2
2022-03-28,401,1
2022-03-28,120,1
2022-03-31,495,1
2022-03-28,21,2
2022-03-30,513,1
2022-03-27,203,1
2022-03-28,385,1
2022-03-31,8,1
2022-03-31,294,1
2022-03-27,197,1
2022-03-31,188,1
2022-03-28,523,1
2022-03-28,199,7
2022-03-28,37,1
2022-03-31,202,1
2022-03-30,125,8
2022-03-31,309,3
2022-03-28,66,1
2022-03-29,504,1
2022-03-29,527,14
2022-03-31,165,1
2022-03-28,187,4
2022-03-31,203,2
2022-03-30,337,1
2022-03-29,48,7
2022-03-30,338,1
2022-03-29,141,8
2022-03-30,334,1
2022-03-29,65,2
2022-03-27,54,2
2022-03-27,294,1
2022-03-29,128,1
2022-03-31,66,1
2022-03-29,530,2
2022-03-29,19,2
2022-03-27,209,1
2022-03-27,88,2
2022-03-31,136,1
2022-03-29,358,1
2022-03-28,79,1
2022-03-27,204,1
2022-03-27,218,1
2022-03-31,1,4203
2022-03-28,31,21
2022-03-28,30,98
2022-03-29,31,2
2022-03-29,43,8
2022-03-30,506,3
2022-03-29,143,6
2022-03-31,95,4
2022-03-29,255,1
2022-03-27,58,2
2022-03-27,20,1
2022-03-28,165,2
2022-03-27,226,2
2022-03-28,191,4
2022-03-31,484,1
2022-03-30,126,4
2022-03-28,111,1
2022-03-28,173,3
2022-03-28,171,2
2022-03-30,512,1
2022-03-30,510,1
2022-03-30,114,5
2022-03-29,520,1
2022-03-31,145,1
2022-03-29,355,1
2022-03-29,502,1
2022-03-28,305,1
2022-03-28,36,1
2022-03-30,21,1
2022-03-28,264,1
2022-03-31,92,4
2022-03-31,195,2
2022-03-28,11,1
2022-03-30,500,67
2022-03-30,8,5
2022-03-30,498,3
2022-03-31,104,8
2022-03-27,200,2
2022-03-30,123,8
2022-03-27,50,4
2022-03-28,84,1
2022-03-30,75,3
2022-03-29,172,1
2022-03-27,222,3
2022-03-27,17,2
2022-03-27,211,1
2022-03-29,220,1
2022-03-30,220,2
2022-03-29,493,1
2022-03-29,9,1
2022-03-31,9,2
2022-03-27,409,1
2022-03-28,390,1
2022-03-31,493,2
2022-03-29,536,1
2022-03-30,1,4664
2022-03-28,3,5
2022-03-31,97,4
2022-03-29,140,7
2022-03-28,192,2
2022-03-31,3,5
2022-03-30,339,4
2022-03-27,46,4
2022-03-27,220,3
2022-03-28,306,1
2022-03-30,36,3
2022-03-31,485,3
2022-03-28,2,5
2022-03-31,164,1
2022-03-31,5,2
2022-03-27,291,1
2022-03-28,12,2
2022-03-30,136,2
2022-03-29,268,1
2022-03-28,68,1
2022-03-28,189,3
2022-03-29,526,18
2022-03-27,210,2
2022-03-31,123,1
2022-03-31,189,2
2022-03-31,84,1
2022-03-28,60,2
2022-03-27,13,4
2022-03-29,62,1
2022-03-31,198,2
2022-03-28,517,1
2022-03-27,129,1
2022-03-29,293,1
2022-03-27,42,3
2022-03-27,547,2
2022-03-31,489,2
2022-03-27,213,1
2022-03-29,179,1
2022-03-29,186,1
2022-03-28,520,2
2022-03-28,8,1
2022-03-28,25,30
2022-03-27,93,3
2022-03-31,25,5
2022-03-30,211,2
2022-03-29,50,12
2022-03-30,34,1
2022-03-31,103,6
2022-03-28,75,5
2022-03-28,198,5
2022-03-28,52,11
2022-03-27,92,6
2022-03-31,61,6
2022-03-29,17,5
2022-03-28,61,8
2022-03-31,308,4
2022-03-27,130,1
2022-03-29,25,3
2022-03-30,117,4
2022-03-29,251,1
2022-03-30,129,2
2022-03-29,139,1
2022-03-30,20,1
2022-03-30,486,1
2022-03-31,60,25
2022-03-30,501,15
2022-03-28,15,2
2022-03-30,25,3
2022-03-27,49,3
2022-03-30,223,9
2022-03-30,222,3
2022-03-28,267,2
2022-03-28,13,2
2022-03-29,144,9
2022-03-29,24,4
2022-03-28,16,2
2022-03-27,18,2
2022-03-30,97,1
2022-03-29,194,1
2022-03-31,316,1
2022-03-27,16,1
2022-03-29,51,4
2022-03-31,93,4
2022-03-31,90,5
2022-03-29,521,1
2022-03-31,488,2
2022-03-31,24,14
2022-03-30,122,8
2022-03-30,115,7
2022-03-29,149,1
2022-03-28,23,6
2022-03-28,64,14
2022-03-28,200,2
2022-03-30,217,3
2022-03-30,11,2
2022-03-27,103,1
2022-03-27,327,1
2022-03-29,195,1
2022-03-31,49,1
2022-03-31,69,1
2022-03-28,5,2
2022-03-27,57,1
2022-03-31,496,1
2022-03-28,19,6
2022-03-27,41,3
2022-03-28,48,13
2022-03-28,169,11
2022-03-30,24,17
2022-03-29,47,12
2022-03-30,133,1
2022-03-28,63,4
2022-03-31,191,3
2022-03-28,44,18
2022-03-28,188,4
2022-03-31,476,4
2022-03-31,114,1
2022-03-31,108,2
2022-03-27,190,1
2022-03-28,269,15
2022-03-27,59,5
2022-03-28,83,1
2022-03-27,128,3
2022-03-30,120,11
2022-03-31,199,4
2022-03-31,490,1
2022-03-29,245,5
2022-03-31,91,4
2022-03-29,187,3
2022-03-30,341,1
2022-03-27,221,4
2022-03-27,403,2
2022-03-29,281,1
2022-03-27,45,5
2022-03-29,44,3
2022-03-29,246,3
2022-03-29,236,4
2022-03-27,26,1
2022-03-27,406,1
2022-03-27,100,1
2022-03-27,126,1
2022-03-30,16,1
2022-03-28,193,1
2022-03-31,487,1
2022-03-29,240,5
2022-03-28,6,102
2022-03-29,49,10
2022-03-31,100,12
2022-03-31,54,4
2022-03-30,131,1
2022-03-27,187,4
2022-03-28,54,5
2022-03-28,263,2
2022-03-28,77,10
2022-03-27,91,2
2022-03-30,511,3
2022-03-29,18,5
2022-03-30,216,1
2022-03-30,130,2
2022-03-30,27,1
2022-03-30,74,4
2022-03-31,166,1
2022-03-27,43,9
2022-03-29,30,26
2022-03-31,62,1
2022-03-28,53,14
2022-03-27,89,2
2022-03-28,196,7
2022-03-30,242,1
2022-03-28,197,4
2022-03-31,306,2
2022-03-31,34,5
2022-03-27,108,3
2022-03-28,168,3
2022-03-27,198,1
2022-03-28,209,1
2022-03-31,163,1
2022-03-29,522,3
2022-03-31,481,1
2022-03-27,15,1
2022-03-29,242,1
2022-03-28,183,1
2022-03-28,180,1
2022-03-29,183,1
2022-03-30,169,1
2022-03-31,204,1
2022-03-27,36,10
2022-03-28,59,4
2022-03-31,167,3
2022-03-31,96,7
2022-03-31,99,5
2022-03-30,289,1
2022-03-28,270,7
2022-03-27,31,37
2022-03-28,47,6
2022-03-30,4,6
2022-03-27,264,1
2022-03-30,499,3
2022-03-29,181,1
2022-03-29,53,4
2022-03-31,94,4
2022-03-29,72,1
2022-03-28,41,9
2022-03-28,80,1
2022-03-30,33,1
2022-03-30,477,1
2022-03-28,389,2
2022-03-28,174,1
2022-03-31,479,3
2022-03-28,26,3
2022-03-27,305,2
2022-03-31,64,1
2022-03-31,124,1
2022-03-30,10,1
2022-03-29,533,1
2022-03-29,180,1
2022-03-29,357,1
2022-03-29,1,4670
2022-03-28,1,6485
2022-03-27,127,1
2022-03-31,30,41
2022-03-31,2,9
2022-03-31,486,1
2022-03-27,96,4
2022-03-30,128,3
2022-03-30,214,3
2022-03-29,36,6
2022-03-27,292,1
2022-03-28,67,2
2022-03-30,48,2
2022-03-30,121,10
2022-03-27,372,1
2022-03-30,504,2
2022-03-30,60,5
2022-03-31,315,1
2022-03-27,260,1
2022-03-29,244,2
2022-03-29,239,4
2022-03-27,189,1
2022-03-28,78,5
2022-03-30,476,1
2022-03-31,482,1
2022-03-28,259,2
2022-03-28,206,1
2022-03-27,101,2
2022-03-28,72,1
2022-03-29,6,61
2022-03-27,85,2
2022-03-31,6,211
2022-03-29,280,2
2022-03-28,17,3
2022-03-29,55,4
2022-03-29,3,4
2022-03-28,50,7
2022-03-29,56,1
2022-03-30,42,1
2022-03-27,131,1
2022-03-28,164,2
2022-03-30,213,4
2022-03-30,2,7
2022-03-28,260,3
2022-03-29,14,1
2022-03-31,144,1
2022-03-30,146,1
2022-03-31,307,2
2022-03-29,5,3
2022-03-30,12,1
2022-03-27,37,3
2022-03-30,13,1
2022-03-27,373,1
2022-03-27,51,1
2022-03-29,247,16
2022-03-30,7,27
2022-03-28,43,14
2022-03-29,7,19
2022-03-30,219,2
2022-03-30,518,1
2022-03-29,8,6
2022-03-30,221,12
2022-03-28,201,4
2022-03-28,89,1
2022-03-30,331,1
2022-03-29,60,2
2022-03-31,15,1
2022-03-28,382,2
2022-03-27,306,1
2022-03-28,65,2
2022-03-29,286,1
2022-03-31,463,1
2022-03-29,374,1
2022-03-28,108,1
2022-03-28,271,10
2022-03-29,2,9
2022-03-28,58,4
2022-03-30,30,60
2022-03-27,370,3
2022-03-28,7,10
2022-03-28,73,1
2022-03-31,68,1
2022-03-31,20,2
2022-03-28,167,3
2022-03-27,105,1
2022-03-28,62,8
2022-03-29,42,8
2022-03-28,186,11
2022-03-29,360,1
2022-03-27,95,1
2022-03-29,288,1
2022-03-29,531,7
2022-03-28,20,3
2022-03-31,113,2
2022-03-30,168,1
2022-03-27,11,1
2022-03-30,53,1
2022-03-31,139,1
2022-03-31,483,3
2022-03-28,266,2
2022-03-27,84,1
2022-03-28,57,12
2022-03-30,124,6
2022-03-29,256,1
2022-03-31,22,1
2022-03-27,90,2
2022-03-30,68,3
2022-03-27,193,1
2022-03-29,148,3
2022-03-30,164,2
2022-03-27,14,4
2022-03-28,119,1
2022-03-30,3,1
2022-03-27,216,7
2022-03-29,534,1
2022-03-31,327,1
2022-03-29,52,5
2022-03-30,127,4
2022-03-27,39,2
2022-03-30,161,1
2022-03-28,9,1
2022-03-31,109,1
2022-03-27,164,1
2022-03-29,417,1
2022-03-30,232,2
2022-03-30,31,10
2022-03-31,310,8
2022-03-27,25,12
2022-03-28,190,6
2022-03-29,249,1
2022-03-30,502,14
2022-03-30,212,2
2022-03-31,105,5
2022-03-29,145,7
2022-03-30,19,3
2022-03-31,12,1
2022-03-30,43,2
2022-03-29,28,1
2022-03-29,525,5
2022-03-27,52,1
2022-03-28,268,3
2022-03-28,42,6
2022-03-29,291,1
2022-03-28,393,1
2022-03-29,524,4
2022-03-28,556,1
2022-03-29,11,2
2022-03-29,287,1
2022-03-30,143,1
2022-03-29,532,1
2022-03-27,24,81
2022-03-30,22,6
2022-03-31,33,12
2022-03-29,146,5
2022-03-30,9,2
2022-03-31,4,4
2022-03-27,47,2
2022-03-30,116,11
2022-03-31,85,1
2022-03-29,13,1
2022-03-29,248,2
2022-03-28,55,7
2022-03-31,55,1
2022-03-28,76,5
2022-03-31,131,1
2022-03-27,334,2
2022-03-30,32,3
2022-03-28,69,1
2022-03-29,16,2
2022-03-28,56,3
2022-03-28,34,2
2022-03-29,37,1
